,filename,mfcc0,mfcc1,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,rms,spectral_bandwidth,spectral_centroid,spectral_rolloff,zero_crossing
10,data/genres/classical/classical.00020.wav,-356.26605224609375,207.30062866210938,-3.044865131378174,4.889315128326416,-6.5662455558776855,-2.9047703742980957,-0.29703763127326965,-4.394822597503662,0.3565884232521057,-1.612192153930664,0.5568184852600098,2.0646824836730957,-18.350696563720703,11.784929275512695,12.693387985229492,-3.089653730392456,2.510188102722168,-10.19962215423584,-1.7193291187286377,-4.048697471618652,0.03815343230962753,1294.7256414225208,1155.9286242973276,2050.625419174159,0.03533071708236659
11,data/genres/classical/classical.00024.wav,-284.5370178222656,216.50338745117188,-8.654884338378906,1.6411443948745728,-8.183562278747559,-1.5851112604141235,-0.620518147945404,-3.9317739009857178,1.5312460660934448,-2.891160249710083,1.264291763305664,1.5631893873214722,-29.822059631347656,11.580339431762695,6.963160037994385,-6.857807636260986,3.5757036209106445,-11.010957717895508,0.19678497314453125,-6.924106121063232,0.06603670120239258,1320.9660702289036,1193.6077310447488,2108.280445638776,0.036123560457753286
12,data/genres/classical/classical.00082.wav,-328.2445373535156,210.5752410888672,-7.83384370803833,-8.16059398651123,-8.82519245147705,-6.365540027618408,-11.828357696533203,-1.7254358530044556,-5.271810531616211,-1.580843210220337,-0.08534196764230728,-2.788717269897461,-53.726627349853516,1.1730204820632935,-7.928516864776611,-15.916189193725586,-12.176483154296875,-17.51021957397461,-10.50259017944336,-20.689315795898438,0.042869746685028076,1356.993558489872,1358.6832811764837,2310.9057220671402,0.04420606903760634
13,data/genres/classical/classical.00011.wav,-425.1675720214844,202.61044311523438,-1.6327223777770996,3.9523675441741943,1.0370798110961914,-0.39860209822654724,-1.7532442808151245,-4.29435396194458,0.8798286318778992,4.304004192352295,1.8230226039886475,-0.654611349105835,15.139508247375488,3.2237136363983154,18.963130950927734,0.5263709425926208,-4.60527229309082,-5.713839054107666,-7.214540004730225,-6.694075584411621,0.021430591121315956,1048.493011387059,899.6759578513431,1477.7139827436195,0.030598391881767207
14,data/genres/classical/classical.00092.wav,-344.2031555175781,156.18508911132812,7.357501983642578,9.264854431152344,-11.756677627563477,-3.174318313598633,7.125158786773682,-1.0167295932769775,-0.7393432259559631,-2.6448609828948975,-2.154742479324341,2.82331919670105,-38.08531951904297,27.21696662902832,30.606094360351562,9.993721008300781,13.792585372924805,-9.4788179397583,-5.868840217590332,-0.608829140663147,0.0830196887254715,1391.404597666692,1744.9123474607866,2802.9885418177205,0.06592571025473705
15,data/genres/classical/classical.00093.wav,-260.5965881347656,171.26356506347656,-6.977981090545654,6.369324207305908,-1.0343502759933472,2.181065082550049,-3.5320072174072266,-5.592794895172119,-0.3831164836883545,-6.5749945640563965,1.0194629430770874,-1.8090646266937256,-40.913700103759766,4.539620399475098,2.394763231277466,2.8622453212738037,14.586224555969238,-8.842263221740723,-1.7971651554107666,-8.453822135925293,0.08069433271884918,1535.0141812627653,1584.936317480732,2608.5818545171114,0.054652946454466354
16,data/genres/classical/classical.00078.wav,-578.900146484375,174.7819366455078,-9.283053398132324,-7.924379348754883,-7.350284576416016,-5.350894451141357,-3.4864983558654785,-3.516963243484497,-3.2410123348236084,-2.4820332527160645,-3.226900100708008,-4.233019828796387,53.969154357910156,8.676779747009277,10.628427505493164,2.6151413917541504,-6.382865905761719,-5.962593078613281,-7.169384956359863,-10.00928783416748,0.006563208997249603,932.4915149138482,681.6521047629608,617.7264786651682,0.020743078717130704
17,data/genres/classical/classical.00053.wav,-192.86557006835938,220.5784912109375,-1.0075531005859375,3.2928695678710938,-1.837619423866272,2.6416544914245605,-2.4900472164154053,0.4233003854751587,-3.0577878952026367,-0.6446415781974792,2.7432057857513428,-2.2247304916381836,-51.722198486328125,15.482633590698242,3.143056631088257,-1.125569224357605,9.849048614501953,-4.862698078155518,4.571168899536133,-7.884413719177246,0.13711777329444885,1476.874005366244,1393.6357508303536,2581.0562541778077,0.044458772500477466
18,data/genres/classical/classical.00069.wav,-365.8494567871094,189.46099853515625,0.3924754559993744,-0.8600037693977356,-5.507534503936768,-0.01189213152974844,-1.700872778892517,-2.131195545196533,0.06269018352031708,6.7746381759643555,10.407170295715332,6.208566188812256,-26.087617874145508,9.596272468566895,14.40378475189209,-3.8094358444213867,0.39703384041786194,-2.060590982437134,0.011496606282889843,-4.670830249786377,0.02904561161994934,1404.7384486408127,1266.349778775429,2151.763193789878,0.039935968314965195
19,data/genres/classical/classical.00050.wav,-504.34588623046875,196.5233154296875,-1.2016714811325073,-4.45133113861084,-9.5057373046875,-1.6061879396438599,-1.152153730392456,1.8808659315109253,5.028200626373291,4.781252384185791,2.9999587535858154,-2.103379249572754,-14.417731285095215,26.513540267944336,24.918331146240234,2.080449342727661,3.5394983291625977,-2.8900997638702393,0.4050865173339844,-3.874318838119507,0.007946476340293884,1478.9484306277259,1082.3568675951676,1463.9497194931844,0.025099280077822892
20,data/genres/country/country.00074.wav,-263.6641845703125,187.10755920410156,-5.790603160858154,6.637499809265137,-5.181605339050293,4.6579461097717285,-2.0799267292022705,-7.652085304260254,3.1854910850524902,-3.3294131755828857,-3.0386240482330322,-1.828862190246582,-26.148324966430664,30.23981285095215,10.767607688903809,2.477116346359253,13.916677474975586,-4.7745208740234375,6.387959003448486,-8.52524471282959,0.08161091059446335,1632.2568309284038,1432.7211863050622,2836.7122358069896,0.036622981921887086
21,data/genres/country/country.00081.wav,-151.927978515625,187.78245544433594,-2.434162139892578,10.010112762451172,-11.7352933883667,6.568206787109375,-2.7025606632232666,-4.215125560760498,2.132859468460083,-5.794078350067139,5.53367280960083,-4.646967887878418,-61.107357025146484,55.10358810424805,4.019458770751953,5.169053077697754,14.645190238952637,-21.715429306030273,13.276026725769043,-8.233763694763184,0.16562651097774506,2105.3260255675464,2007.822002243103,4207.159891150667,0.053190557327919566
22,data/genres/country/country.00025.wav,-268.469970703125,189.00697326660156,1.6839836835861206,-3.189403772354126,-6.231202125549316,3.108771800994873,-8.117783546447754,1.4288322925567627,-1.509225845336914,-4.323310375213623,-6.365006446838379,-10.40780258178711,-31.306161880493164,45.130393981933594,6.068901062011719,14.158019065856934,15.103201866149902,-4.951147556304932,9.226595878601074,-9.610774993896484,0.07953222841024399,1861.0283386469307,1420.2225165565196,2774.310911669809,0.029502119284126063
23,data/genres/country/country.00017.wav,-249.7620391845703,208.99383544921875,2.837357759475708,-3.947700023651123,-7.335000991821289,3.858297348022461,-10.174272537231445,1.8679287433624268,-4.684783458709717,-0.0746440589427948,4.251168727874756,-5.84627103805542,-28.40570640563965,52.21379470825195,-2.549135446548462,7.565651893615723,1.2050466537475586,-12.569012641906738,11.530474662780762,-14.469280242919922,0.08810357749462128,1819.3505162257843,1373.7262315150695,2716.6891925572795,0.032853624383700694
24,data/genres/country/country.00023.wav,-402.9468994140625,158.91807556152344,3.234368085861206,-1.8538758754730225,-3.861729621887207,4.694965362548828,-7.971435546875,0.021226072683930397,-3.9851233959198,-2.365872383117676,-1.8400322198867798,-8.978645324707031,10.127803802490234,49.65606689453125,5.304811477661133,20.76300048828125,7.768035888671875,-8.714683532714844,12.881048202514648,-6.554316520690918,0.03861524164676666,2049.9669835809455,1253.5738786015957,1952.9849165276971,0.01859452792681748
25,data/genres/country/country.00001.wav,-97.5866928100586,172.4463348388672,17.90117835998535,1.787514328956604,-2.2431979179382324,14.306200981140137,-7.366246223449707,9.923197746276855,-7.863803863525391,4.191395282745361,6.339241027832031,-7.975336074829102,-80.65100860595703,76.64530181884766,-17.451557159423828,23.248586654663086,11.37398624420166,-10.626655578613281,29.476879119873047,-14.337613105773926,0.22986271977424622,2717.659611185463,2732.3702388489446,5887.482496646607,0.06787751353441608
26,data/genres/country/country.00004.wav,-106.8471450805664,169.56411743164062,18.147512435913086,2.4622533321380615,-2.9889297485351562,15.171920776367188,-8.300324440002441,11.061226844787598,-2.400115728378296,1.448546290397644,3.216388702392578,-6.1948347091674805,-74.50403594970703,77.65482330322266,-15.032381057739258,18.921436309814453,8.76315975189209,-9.6516695022583,29.394969940185547,-14.047219276428223,0.20881058275699615,2733.7933592270692,2743.286372644269,5955.588987368179,0.06702151460913312
27,data/genres/country/country.00054.wav,-237.93894958496094,181.7622528076172,-5.586544513702393,10.181090354919434,-6.171748161315918,3.5988235473632812,-2.3689093589782715,-2.863414764404297,1.8710708618164062,-8.745491027832031,0.9837144017219543,-3.183656930923462,-32.19265365600586,66.12346649169922,12.762504577636719,6.4832940101623535,23.327213287353516,-10.1448335647583,15.898192405700684,-2.863701105117798,0.1036921963095665,2023.4769092720167,1525.2379280993825,3509.845494670824,0.03164462792440062
28,data/genres/country/country.00036.wav,-393.289306640625,160.89515686035156,0.932434618473053,0.716827392578125,-4.615542411804199,1.1732748746871948,-5.4301042556762695,-0.4682098925113678,-0.29666733741760254,-3.5862479209899902,-4.165450572967529,-9.010790824890137,-34.389671325683594,44.373748779296875,22.727920532226562,8.940797805786133,12.908005714416504,-0.6427448391914368,8.22781753540039,-4.420803070068359,0.022622765973210335,1898.8595962586783,1667.892752213667,3017.8542701384863,0.04391038132008894
29,data/genres/country/country.00012.wav,-216.2213592529297,199.46267700195312,-0.2831031084060669,-5.549335479736328,-6.037956237792969,3.8226990699768066,-7.707615852355957,1.4388443231582642,-2.6737585067749023,-0.44050437211990356,-0.36760973930358887,-6.05052375793457,-36.4517822265625,48.594051361083984,-0.96230149269104,6.211422920227051,4.445083141326904,-16.384695053100586,7.001473426818848,-10.231178283691406,0.1256808340549469,1885.9014955495534,1519.8468850646534,3055.891266223173,0.03327657488640758
30,data/genres/disco/disco.00034.wav,-152.06344604492188,155.09927368164062,13.086505889892578,-5.181338787078857,-8.95743465423584,7.295804023742676,-15.403461456298828,4.941382884979248,-10.235875129699707,0.22474834322929382,-0.2396344095468521,-9.08496379852295,-65.58739471435547,78.10955810546875,-33.05413055419922,21.433645248413086,9.924199104309082,-16.112131118774414,21.805301666259766,-23.357248306274414,0.12092728167772293,3052.3796169543225,3360.6171048429865,7315.585178454901,0.09701219456931555
31,data/genres/disco/disco.00036.wav,-115.1248779296875,163.2388916015625,17.380807876586914,1.6348801851272583,-0.2827461063861847,10.58261775970459,-11.498912811279297,8.538661003112793,-8.323041915893555,2.917510986328125,3.107991933822632,-4.635635852813721,-71.94140625,75.03936004638672,-28.225444793701172,21.555410385131836,12.426054954528809,-13.036216735839844,24.858657836914062,-15.954108238220215,0.16974346339702606,2875.2065448629023,3104.447488070827,6649.454790367605,0.0869454061533256
32,data/genres/disco/disco.00032.wav,-198.9450225830078,164.17494201660156,5.746471405029297,0.08058762550354004,-3.246530294418335,5.021252155303955,-8.365155220031738,1.7960212230682373,-6.605213642120361,0.7627899646759033,3.880295515060425,-4.510421276092529,-57.234676361083984,29.685047149658203,-14.197677612304688,15.180999755859375,13.276702880859375,-8.704408645629883,11.010536193847656,-13.017104148864746,0.10659925639629364,2259.5782797730335,2264.804544923585,4448.496637543503,0.0638976248308198
33,data/genres/disco/disco.00077.wav,-135.03370666503906,179.0189208984375,-1.4682354927062988,6.332708835601807,-11.91154956817627,7.010354995727539,-1.122281551361084,-3.0442302227020264,2.3855316638946533,-6.344868183135986,3.630156993865967,-3.423689126968384,-63.86665725708008,58.65956115722656,0.5862590670585632,7.058882236480713,20.83100700378418,-23.460758209228516,18.832595825195312,4.004612922668457,0.20237742364406586,2219.656138608482,2202.166922049136,4674.995844414893,0.061700049867021274
34,data/genres/disco/disco.00087.wav,-184.04885864257812,195.4775390625,-4.352971076965332,13.035662651062012,-12.921273231506348,5.506387233734131,-3.7813704013824463,-6.685145854949951,3.399672031402588,-8.485231399536133,2.3445472717285156,-0.7251269817352295,-68.6080551147461,52.281436920166016,-6.5972700119018555,5.269836902618408,24.422212600708008,-16.913673400878906,20.101850509643555,-7.522058486938477,0.11753753572702408,2145.707008918405,2060.3935513278766,4304.041646518375,0.05266807452852998
35,data/genres/disco/disco.00025.wav,-203.4330291748047,169.2935791015625,6.522528171539307,-3.4082798957824707,-7.684708595275879,2.762653112411499,-10.99156379699707,2.946174383163452,-7.5920634269714355,-3.4355649948120117,-1.5433573722839355,-8.792076110839844,-50.33898162841797,38.98264694213867,-14.820930480957031,5.88681697845459,-0.8830440044403076,-11.533974647521973,11.604193687438965,-16.973567962646484,0.10373353213071823,2345.5832183936923,2171.216932487341,4411.883530760586,0.051899047757153906
36,data/genres/disco/disco.00095.wav,-233.78436279296875,157.35728454589844,5.797441005706787,11.956265449523926,-10.860555648803711,7.748659610748291,-2.1022443771362305,-7.217064380645752,2.635481595993042,-4.3871049880981445,4.355734825134277,3.088958740234375,-58.6406364440918,57.83686065673828,11.189226150512695,6.526988506317139,19.303831100463867,-9.977493286132812,20.401004791259766,1.7953139543533325,0.09541220963001251,2204.2084314464105,2332.0847951275564,4662.625706449468,0.06215829757011605
37,data/genres/disco/disco.00006.wav,-104.43632507324219,169.9053955078125,12.018261909484863,4.452043533325195,-5.72686243057251,9.466620445251465,-9.262643814086914,4.328421115875244,-4.70412015914917,0.5979596972465515,1.608465552330017,-8.602875709533691,-88.9749755859375,65.94139099121094,-13.052376747131348,8.098461151123047,13.349222183227539,-3.331322193145752,25.048757553100586,-16.494285583496094,0.1894027441740036,2420.8749354291626,2741.9418129690666,5313.161682483075,0.08588461073500966
38,data/genres/disco/disco.00058.wav,-188.18124389648438,179.04351806640625,-4.743710517883301,11.788671493530273,-8.510862350463867,4.835200309753418,-0.8396159410476685,-2.4853403568267822,3.3100008964538574,-6.5675272941589355,2.652165412902832,-3.2285685539245605,-56.62527847290039,56.67982864379883,1.3407094478607178,4.039945125579834,20.974143981933594,-17.43330955505371,17.661705017089844,-2.762082099914551,0.11754092574119568,2194.1438939416057,2133.7588759148302,4488.069315159574,0.058496660420696324
39,data/genres/disco/disco.00081.wav,-257.9449768066406,151.81654357910156,-5.024433135986328,3.4634146690368652,-11.988170623779297,5.862015724182129,-3.490633964538574,-4.876346588134766,2.353419303894043,-6.406271934509277,2.444597005844116,-2.508535861968994,-50.006465911865234,43.10392761230469,5.731688022613525,6.254770755767822,13.90625286102295,-10.158309936523438,16.755908966064453,-6.763462543487549,0.07524707168340683,2164.0045409727936,2222.2009169789976,4405.926601033608,0.06129091362427466
40,data/genres/hiphop/hiphop.00083.wav,-198.68104553222656,163.20286560058594,0.8953824639320374,13.784470558166504,-6.378811836242676,13.377829551696777,2.278789758682251,-3.663773536682129,8.796168327331543,-3.814189910888672,0.41986656188964844,-2.418147563934326,-65.31607818603516,49.878238677978516,1.8869706392288208,8.196137428283691,23.268598556518555,-15.965100288391113,18.093746185302734,-0.37882211804389954,0.10847301036119461,2266.267626265755,2279.660063252197,4804.76040231656,0.0582242347616976
41,data/genres/hiphop/hiphop.00062.wav,-208.70480346679688,126.40655517578125,4.367692947387695,-1.4751591682434082,-0.6480516791343689,7.438965320587158,-5.823395252227783,5.46598482131958,-1.3278132677078247,-3.7400572299957275,1.4331908226013184,-1.2288429737091064,-26.280757904052734,41.18868637084961,3.189814805984497,17.591310501098633,14.214667320251465,1.213097333908081,16.320171356201172,-5.895748615264893,0.18204081058502197,2323.0662250691976,2259.9173202639076,4378.476256616154,0.058001241661832945
42,data/genres/hiphop/hiphop.00092.wav,-221.04336547851562,154.20848083496094,4.41040563583374,18.11067771911621,-6.626677989959717,14.423633575439453,3.2332754135131836,1.616950511932373,5.874581813812256,-6.124419689178467,7.498347282409668,-2.765672206878662,-43.546897888183594,73.4230728149414,-1.670785665512085,20.965848922729492,31.562408447265625,-17.551040649414062,25.08139991760254,-0.8199758529663086,0.12127719819545746,2629.418874807392,2229.016928974718,5556.565626812645,0.039613468556651196
43,data/genres/hiphop/hiphop.00025.wav,-124.9349136352539,174.03245544433594,-0.6186466217041016,15.081194877624512,-3.8181285858154297,9.313838005065918,-3.3493990898132324,-2.708526134490967,8.054444313049316,-3.0847249031066895,8.253474235534668,3.883700370788574,-69.40753936767578,61.07340621948242,0.3318788707256317,1.1037986278533936,28.433074951171875,-8.405447959899902,22.12852668762207,-0.4263039827346802,0.24825990200042725,2199.677656424934,2219.9891301624425,4653.270238181554,0.05651562802107502
44,data/genres/hiphop/hiphop.00061.wav,-202.3775634765625,165.83277893066406,11.40509033203125,3.4229769706726074,3.2079734802246094,9.312121391296387,-4.295269012451172,6.685850620269775,-2.8422608375549316,0.7665592432022095,5.040582180023193,-4.254711627960205,-49.21977233886719,45.98502731323242,11.59640884399414,23.969924926757812,23.134353637695312,0.6344301700592041,16.748210906982422,0.18629390001296997,0.15311072766780853,2077.0777908606833,1690.3686433537011,3512.152028802929,0.034909277117169374
45,data/genres/hiphop/hiphop.00088.wav,-171.71681213378906,164.82855224609375,1.0740597248077393,12.143230438232422,-12.141607284545898,9.005176544189453,-0.616092324256897,-2.925541877746582,6.222626686096191,-7.225092887878418,5.151745796203613,-0.15647664666175842,-79.64554595947266,62.48403549194336,-1.7424710988998413,6.218136787414551,26.19156265258789,-22.278491973876953,19.25547981262207,1.5803214311599731,0.11609401553869247,2364.7760269065207,2651.3068726781694,5462.613913409948,0.07911553497196443
46,data/genres/hiphop/hiphop.00032.wav,-219.1051025390625,151.51800537109375,7.897246837615967,9.236599922180176,6.532134532928467,11.080245018005371,-2.4323761463165283,6.231751918792725,-2.5635833740234375,-2.0895514488220215,3.135335683822632,-3.1886563301086426,-33.63135528564453,43.82497024536133,4.583271026611328,23.121389389038086,15.433334350585938,-4.471233367919922,21.995031356811523,-1.3459428548812866,0.12947914004325867,2307.17257125305,1986.799352551883,4121.374923510808,0.0417216353843544
47,data/genres/hiphop/hiphop.00030.wav,-119.67046356201172,149.20252990722656,15.584541320800781,-1.3558931350708008,-1.5088201761245728,12.415840148925781,-13.524307250976562,9.624479293823242,-9.42524242401123,0.8214514255523682,3.3288655281066895,-8.103582382202148,-68.54724884033203,100.71837615966797,-30.400249481201172,24.87897491455078,22.461002349853516,-11.473319053649902,27.97014617919922,-17.915699005126953,0.19145001471042633,3129.9588337055743,3591.0796153489805,7441.012339580917,0.09606395464762181
48,data/genres/hiphop/hiphop.00023.wav,-123.29584503173828,185.4407501220703,-6.392292022705078,7.853914260864258,-8.421624183654785,6.207475185394287,-6.665865898132324,-6.252950191497803,3.7349698543548584,-8.334999084472656,2.9424808025360107,0.6264153718948364,-71.23712158203125,59.119876861572266,5.641098499298096,1.6848118305206299,22.942298889160156,-13.559517860412598,17.901302337646484,-4.00789737701416,0.18861687183380127,2150.843011883541,2149.37335034476,4530.607587278857,0.05592878419856922
49,data/genres/hiphop/hiphop.00099.wav,-205.41616821289062,154.4405517578125,-8.43639087677002,7.178137302398682,-3.589599609375,1.4159003496170044,-2.0955381393432617,-5.208092212677002,1.9998061656951904,-2.585770606994629,-0.42880725860595703,-4.999446868896484,-47.37366485595703,26.769868850708008,8.219740867614746,3.1988518238067627,10.756569862365723,-14.37370777130127,9.747703552246094,-2.0033037662506104,0.14744655787944794,1887.636966521424,1906.8099573650852,3622.0763569874275,0.05267166344294004
50,data/genres/jazz/jazz.00000.wav,-308.431396484375,180.16268920898438,-0.8792011737823486,-2.3357503414154053,-3.6733205318450928,0.12539665400981903,-4.679555892944336,1.5170973539352417,-2.4841318130493164,-1.8832728862762451,-0.2260827124118805,-2.9401021003723145,-11.912060737609863,12.286128997802734,-1.8167046308517456,3.283754587173462,2.853712558746338,-6.183561325073242,1.7164981365203857,-8.664650917053223,0.046076077967882156,1633.9687178602398,1421.922970883541,2532.2663840450987,0.04020144528228925
51,data/genres/jazz/jazz.00010.wav,-356.2716064453125,195.78860473632812,-8.69448471069336,-1.8514968156814575,1.486924648284912,0.6602607369422913,-0.848548948764801,-2.4114513397216797,0.19991527497768402,-1.1375937461853027,-3.411776304244995,-3.2479991912841797,4.950165271759033,8.129000663757324,33.72719192504883,24.176769256591797,13.321786880493164,0.5681597590446472,3.6399638652801514,-0.1967003047466278,0.06366141140460968,979.2470534664591,787.6976874508266,1408.209865773637,0.016690306578692964
52,data/genres/jazz/jazz.00061.wav,-109.8917236328125,183.64903259277344,10.793208122253418,1.3658733367919922,-2.666452646255493,10.756194114685059,-8.58388614654541,9.46237564086914,-5.7279887199401855,1.2085846662521362,5.15432596206665,-8.956737518310547,-66.15851593017578,70.94584655761719,-14.062801361083984,17.90726661682129,9.087836265563965,-13.998272895812988,23.37727928161621,-15.626505851745605,0.2307034730911255,2526.359063588727,2289.483996218722,5085.704474568138,0.05025491842610365
53,data/genres/jazz/jazz.00054.wav,-181.23355102539062,194.70399475097656,6.860533714294434,1.9040448665618896,-4.44123649597168,5.557464122772217,-6.857973098754883,3.9364566802978516,-0.9800397157669067,1.7995442152023315,2.755124092102051,-7.154653072357178,-34.220821380615234,41.10580062866211,-7.4762468338012695,8.655349731445312,7.180161476135254,-10.31347942352295,13.016919136047363,-9.291112899780273,0.16111671924591064,1964.315860371685,1540.8174840711727,3120.907761463568,0.033555887913123306
54,data/genres/jazz/jazz.00026.wav,-455.1437683105469,158.2090301513672,-0.2161872386932373,4.907240390777588,-6.395504951477051,-1.2008882761001587,-1.159512996673584,0.014084488153457642,6.3848137855529785,-1.1148182153701782,5.289579391479492,7.330538272857666,-21.166980743408203,35.31159973144531,13.068338394165039,3.168609857559204,19.988182067871094,-6.262213230133057,0.7491422891616821,1.0154231786727905,0.03188348188996315,1538.2967740045094,1272.2336555143538,1812.78594475058,0.029909397960170146
55,data/genres/jazz/jazz.00047.wav,-274.1034851074219,186.33889770507812,-6.064694881439209,7.418919086456299,-9.62652587890625,5.666451930999756,-5.327013969421387,-2.0794522762298584,4.295888900756836,-7.033535480499268,8.326334953308105,-0.05499681830406189,-55.5479850769043,55.08997344970703,1.2580995559692383,0.9343746900558472,15.884613037109375,-14.252103805541992,19.086151123046875,-6.521066665649414,0.053373806178569794,2098.0839102383256,1910.6624685232232,3998.797423325116,0.04904432068107115
56,data/genres/jazz/jazz.00096.wav,-330.51043701171875,153.06834411621094,-7.105527877807617,9.40575885772705,-5.746414661407471,0.6427404880523682,-0.0988791212439537,-2.221649646759033,8.783645629882812,3.638535976409912,7.451148509979248,5.423743724822998,-30.04330062866211,46.67184829711914,12.76914119720459,9.006689071655273,19.876527786254883,-7.395442008972168,18.834577560424805,2.0596585273742676,0.04385419189929962,1996.2800416830587,1747.5913992326055,3477.6955730677205,0.04063742417101701
